project,sha,test_type,test_class,test_method,test_name,focal_class,focal_class_status,jaccard_focal_method,llm_focal_method
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,testIsTableExistsThrow,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testIsTableExistsThrow,RuntimeExceptionDao,confirmed,isTableExists,isTableExists
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,testQueryRawRowMapperThrow,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testQueryRawRowMapperThrow,RuntimeExceptionDao,confirmed,queryRaw,queryRaw
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,testEndThreadConnectionThrows,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testEndThreadConnectionThrows,RuntimeExceptionDao,confirmed,endThreadConnection,endThreadConnection
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,testCreateIfNotExistsThrow,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateIfNotExistsThrow,RuntimeExceptionDao,confirmed,createIfNotExists,createIfNotExists
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,RuntimeExceptionDaoTest,testCreateObjectInstanceThrows,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateObjectInstanceThrows,RuntimeExceptionDao,confirmed,createObjectInstance,createObjectInstance
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,StatementExecutorTest,testCallBatchTasksNestedInTransaction,com.j256.ormlite.stmt.StatementExecutorTest#testCallBatchTasksNestedInTransaction,StatementExecutor,confirmed,callInTransaction,callBatchTasks
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,od,ChangeTelnetHandlerTest,testChangeServiceNotExport,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest#testChangeServiceNotExport,ChangeTelnetHandler,confirmed,telnet,telnet
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,NamingEventCoordinatorTestCase,testFireMultiLevelEvent,org.jboss.as.naming.NamingEventCoordinatorTestCase#testFireMultiLevelEvent,NamingEventCoordinator,confirmed,fireEvent,fireEvent
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,ServiceBasedNamingStoreTestCase,testLookupBinding,org.jboss.as.naming.ServiceBasedNamingStoreTestCase#testLookupBinding,ServiceBasedNamingStore,confirmed,lookup,lookup
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,od,ShutdownListenerManagerTest,assertIsShutdownAlready,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest#assertIsShutdownAlready,ShutdownListenerManager,confirmed,shutdownInstance,new InstanceShutdownStatusJobListener
apache/skywalking-java,364a4af4b1bd2805156d67b802b24a2105e24822,id,ConfigInitializerTest,testInitialize,org.apache.skywalking.apm.util.ConfigInitializerTest#testInitialize,ConfigInitializer,confirmed,initialize,initialize
OpenGamma/Strata,b998b2bc5183e67f267d1f573939a42fa9ee4bf3,id,ExtendedMarketDataTest,of_addition,com.opengamma.strata.data.ExtendedMarketDataTest#of_addition,ExtendedMarketData,confirmed,of,of
Accenture/mercury,e659caf000c2a714d921a52cbc85e13f56cef981,id,PostOfficeTest,journalYamlTest,org.platformlambda.core.PostOfficeTest#journalYamlTest,PostOffice,confirmed,getInstance,getJournaledRoutes
apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,id,EncryptStatementTest,assertInsertWithExecuteWithGeneratedKey,org.apache.shardingsphere.shardingjdbc.jdbc.core.statement.EncryptStatementTest#assertInsertWithExecuteWithGeneratedKey,EncryptStatement,confirmed,execute,getEncryptConnection
apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,id,RestServerCodecFilterTest,should_convert_exception_to_response_when_decode_request_failed,org.apache.servicecomb.common.rest.filter.inner.RestServerCodecFilterTest#should_convert_exception_to_response_when_decode_request_failed,RestServerCodecFilter,confirmed,onFilter,onFilter
google/TestParameterInjector,5d67f8cb66481638bcd117227bd0103c32c84491,id,ParameterValueParsingTest,parseYamlStringToJavaType_success,com.google.testing.junit.testparameterinjector.ParameterValueParsingTest#parseYamlStringToJavaType_success[BOOLEAN_TO_STRING],ParameterValueParsing,confirmed,parseYamlStringToJavaType,
undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,id,SaveOriginalPostRequestTestCase,testParametersFromOriginalPostRequest,io.undertow.servlet.test.security.form.SaveOriginalPostRequestTestCase#testParametersFromOriginalPostRequest,SaveOriginalPostRequest,unverified (no match found),,executePostRequest
Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,id,JacksonXmlHandlerTest,testObjectToXml,org.apache.struts2.rest.handler.JacksonXmlHandlerTest#testObjectToXml,,no focal method,,
OpenFeign/feign,5eb9905e58ecffce907ec3ee092ccee8383ca9ce,id,TypesResolveReturnTypeTest,overrideOverridingConcreteCollectionGenericFourthLevel,feign.TypesResolveReturnTypeTest#overrideOverridingConcreteCollectionGenericFourthLevel,Types,unverified (from LLM output),resolve,resolve
apache/activemq,dfd35d89f62558881bda1ed4cf7a165502c5c989,id,StompNIOTest,testTransformationReceiveObject,org.apache.activemq.transport.stomp.StompNIOTest#testTransformationReceiveObject,,no focal method,,
