project,sha,test_type,test_name,jaccard_focal_method,llm_focal_method
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testIsTableExistsThrow,isTableExists,isTableExists
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testQueryRawRowMapperThrow,queryRaw,queryRaw
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testEndThreadConnectionThrows,endThreadConnection,endThreadConnection
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateIfNotExistsThrow,createIfNotExists,createIfNotExists
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.dao.RuntimeExceptionDaoTest#testCreateObjectInstanceThrows,createObjectInstance,createObjectInstance
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,od,com.j256.ormlite.stmt.StatementExecutorTest#testCallBatchTasksNestedInTransaction,callInTransaction,callBatchTasks
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,od,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest#testChangeServiceNotExport,telnet,telnet
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,org.jboss.as.naming.NamingEventCoordinatorTestCase#testFireMultiLevelEvent,fireEvent,fireEvent
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,od,org.jboss.as.naming.ServiceBasedNamingStoreTestCase#testLookupBinding,lookup,lookup
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,od,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest#assertIsShutdownAlready,shutdownInstance,new InstanceShutdownStatusJobListener
apache/skywalking-java,364a4af4b1bd2805156d67b802b24a2105e24822,id,org.apache.skywalking.apm.util.ConfigInitializerTest#testInitialize,initialize,initialize
OpenGamma/Strata,b998b2bc5183e67f267d1f573939a42fa9ee4bf3,id,com.opengamma.strata.data.ExtendedMarketDataTest#of_addition,of,of
Accenture/mercury,e659caf000c2a714d921a52cbc85e13f56cef981,id,org.platformlambda.core.PostOfficeTest#journalYamlTest,getInstance,getJournaledRoutes
apache/incubator-shardingsphere,038232e9b2f7fb22ccf50c04b74fb900732b345d,id,org.apache.shardingsphere.shardingjdbc.jdbc.core.statement.EncryptStatementTest#assertInsertWithExecuteWithGeneratedKey,execute,getEncryptConnection
apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,id,org.apache.servicecomb.common.rest.filter.inner.RestServerCodecFilterTest#should_convert_exception_to_response_when_decode_request_failed,onFilter,onFilter
google/TestParameterInjector,5d67f8cb66481638bcd117227bd0103c32c84491,id,com.google.testing.junit.testparameterinjector.ParameterValueParsingTest#parseYamlStringToJavaType_success[BOOLEAN_TO_STRING],parseYamlStringToJavaType,
undertow-io/undertow,d0efffad5d2034bb07525cac9b299dac72c3045d,id,io.undertow.servlet.test.security.form.SaveOriginalPostRequestTestCase#testParametersFromOriginalPostRequest,,executePostRequest
Apache/Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,id,org.apache.struts2.rest.handler.JacksonXmlHandlerTest#testObjectToXml,,
OpenFeign/feign,5eb9905e58ecffce907ec3ee092ccee8383ca9ce,id,feign.TypesResolveReturnTypeTest#overrideOverridingConcreteCollectionGenericFourthLevel,resolve,resolve
apache/activemq,dfd35d89f62558881bda1ed4cf7a165502c5c989,id,org.apache.activemq.transport.stomp.StompNIOTest#testTransformationReceiveObject,,
